#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106430464 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=10344, tid=0x00007f1037dfd700
#
# JRE version: OpenJDK Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/abde/Desktop/TeamFormation/RSLB2/boot/core or core.10344
#

---------------  T H R E A D  ---------------

Current thread (0x00007f10581c7000):  VMThread [stack: 0x00007f1037cfd000,0x00007f1037dfe000] [id=10360]

Stack: [0x00007f1037cfd000,0x00007f1037dfe000],  sp=0x00007f1037dfc4d0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaa3d82]
V  [libjvm.so+0x4d85e7]
V  [libjvm.so+0x8e0be0]
V  [libjvm.so+0x8db29e]
V  [libjvm.so+0x95af06]
V  [libjvm.so+0x95c278]
V  [libjvm.so+0x958876]
V  [libjvm.so+0x958c0c]
V  [libjvm.so+0x907808]
V  [libjvm.so+0xaa59e2]
V  [libjvm.so+0xaaaa76]
V  [libjvm.so+0xaa82a1]
V  [libjvm.so+0xaa9743]
V  [libjvm.so+0xaa9b27]
V  [libjvm.so+0x8de152]

VM_Operation (0x00007f1035c1b150): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f1058573800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f105800a000 JavaThread "DestroyJavaVM" [_thread_blocked, id=10348, stack(0x00007f105eaa5000,0x00007f105eba6000)]
  object space 270848K, 58% used [0x0000000680000000,0x0000000689bef6c8,0x0000000690880000)
 Metaspace       used 11648K, capacity 11716K, committed 11904K, reserved 1060864K
  class space    used 1289K, capacity 1310K, committed 1408K, reserved 1048576K
}
Event: 27.406 GC heap before
{Heap before GC invocations=39 (full 2):
 PSYoungGen      total 1468416K, used 1433002K [0x0000000755580000, 0x00000007b3180000, 0x00000007c0000000)
  eden space 1426432K, 100% used [0x0000000755580000,0x00000007ac680000,0x00000007ac680000)
  from space 41984K, 15% used [0x00000007b0880000,0x00000007b0eea8e0,0x00000007b3180000)
  to   space 54784K, 0% used [0x00000007ac680000,0x00000007ac680000,0x00000007afc00000)
 ParOldGen       total 270848K, used 159677K [0x0000000680000000, 0x0000000690880000, 0x0000000755580000)
  object space 270848K, 58% used [0x0000000680000000,0x0000000689bef6c8,0x0000000690880000)
 Metaspace       used 11656K, capacity 11780K, committed 11904K, reserved 1060864K
  class space    used 1289K, capacity 1310K, committed 1408K, reserved 1048576K
Event: 27.418 GC heap after
Heap after GC invocations=39 (full 2):
 PSYoungGen      total 1481216K, used 6698K [0x0000000755580000, 0x00000007b8600000, 0x00000007c0000000)
  eden space 1426432K, 0% used [0x0000000755580000,0x0000000755580000,0x00000007ac680000)
  from space 54784K, 12% used [0x00000007ac680000,0x00000007acd0a830,0x00000007afc00000)
  to   space 51712K, 0% used [0x00000007b5380000,0x00000007b5380000,0x00000007b8600000)
 ParOldGen       total 270848K, used 159677K [0x0000000680000000, 0x0000000690880000, 0x0000000755580000)
  object space 270848K, 58% used [0x0000000680000000,0x0000000689bef6c8,0x0000000690880000)
 Metaspace       used 11656K, capacity 11780K, committed 11904K, reserved 1060864K
  class space    used 1289K, capacity 1310K, committed 1408K, reserved 1048576K
}
Event: 28.233 GC heap before
{Heap before GC invocations=40 (full 2):
 PSYoungGen      total 1481216K, used 1433130K [0x0000000755580000, 0x00000007b8600000, 0x00000007c0000000)
  eden space 1426432K, 100% used [0x0000000755580000,0x00000007ac680000,0x00000007ac680000)
  from space 54784K, 12% used [0x00000007ac680000,0x00000007acd0a830,0x00000007afc00000)
  to   space 51712K, 0% used [0x00000007b5380000,0x00000007b5380000,0x00000007b8600000)
 ParOldGen       total 270848K, used 159677K [0x0000000680000000, 0x0000000690880000, 0x0000000755580000)
  object space 270848K, 58% used [0x0000000680000000,0x0000000689bef6c8,0x0000000690880000)
 Metaspace       used 11656K, capacity 11780K, committed 11904K, reserved 1060864K
  class space    used 1289K, capacity 1310K, committed 1408K, reserved 1048576K
Event: 28.268 GC heap after
Heap after GC invocations=40 (full 2):
 PSYoungGen      total 1573376K, used 4505K [0x0000000755580000, 0x00000007b8f80000, 0x00000007c0000000)
  eden space 1521664K, 0% used [0x0000000755580000,0x0000000755580000,0x00000007b2380000)
  from space 51712K, 8% used [0x00000007b5380000,0x00000007b57e67e0,0x00000007b8600000)
  to   space 49152K, 0% used [0x00000007b2380000,0x00000007b2380000,0x00000007b5380000)
 ParOldGen       total 270848K, used 159925K [0x0000000680000000, 0x0000000690880000, 0x0000000755580000)
  object space 270848K, 59% used [0x0000000680000000,0x0000000689c2d6e8,0x0000000690880000)
 Metaspace       used 11656K, capacity 11780K, committed 11904K, reserved 1060864K
  class space    used 1289K, capacity 1310K, committed 1408K, reserved 1048576K
}
Event: 28.948 GC heap before
{Heap before GC invocations=41 (full 2):
 PSYoungGen      total 1573376K, used 1526169K [0x0000000755580000, 0x00000007b8f80000, 0x00000007c0000000)
  eden space 1521664K, 100% used [0x0000000755580000,0x00000007b2380000,0x00000007b2380000)
  from space 51712K, 8% used [0x00000007b5380000,0x00000007b57e67e0,0x00000007b8600000)
  to   space 49152K, 0% used [0x00000007b2380000,0x00000007b2380000,0x00000007b5380000)
 ParOldGen       total 270848K, used 159925K [0x0000000680000000, 0x0000000690880000, 0x0000000755580000)
  object space 270848K, 59% used [0x0000000680000000,0x0000000689c2d6e8,0x0000000690880000)
 Metaspace       used 11657K, capacity 11780K, committed 11904K, reserved 1060864K
  class space    used 1289K, capacity 1310K, committed 1408K, reserved 1048576K

Deoptimization events (10 events):
Event: 15.912 Thread 0x00007f0f4c001000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1048d2fe94 method=rescuecore2.standard.entities.StandardWorldModel.getDistance(Lrescuecore2/standard/entities/StandardEntity;Lrescuecore2/standard/entities/StandardEntity;)I @ 8
Event: 15.913 Thread 0x00007f0f4c001000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f1048e00d94 method=rescuecore2.worldmodel.AbstractEntity.equals(Ljava/lang/Object;)Z @ 1
Event: 16.061 Thread 0x00007f0f38001800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1048cb2cd4 method=java.util.LinkedList.node(I)Ljava/util/LinkedList$Node; @ 49
Event: 17.668 Thread 0x00007f0ffc1d8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f104902df90 method=RSLBench.Algorithms.TeamFormation.TeamSet.dominates(LRSLBench/Algorithms/TeamFormation/TeamSet;)Z @ 32
Event: 17.683 Thread 0x00007f1038005800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1048cfe4ac method=RSLBench.Algorithms.TeamFormation.TeamSet.updateK()V @ 64
Event: 17.683 Thread 0x00007f1038005800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1048ce54d0 method=RSLBench.Algorithms.TeamFormation.TeamSet.dominates(LRSLBench/Algorithms/TeamFormation/TeamSet;)Z @ 32
Event: 23.444 Thread 0x00007f0ffc1d8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f10490dc868 method=java.util.LinkedList.node(I)Ljava/util/LinkedList$Node; @ 19
Event: 23.535 Thread 0x00007f1038005800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f10490dc868 method=java.util.LinkedList.node(I)Ljava/util/LinkedList$Node; @ 19
Event: 23.592 Thread 0x00007f0f38001800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f10490dc868 method=java.util.LinkedList.node(I)Ljava/util/LinkedList$Node; @ 19
Event: 23.716 Thread 0x00007f1008006800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f10490c26b8 method=java.util.LinkedList.node(I)Ljava/util/LinkedList$Node; @ 19

Internal exceptions (10 events):
Event: 27.337 Thread 0x00007f10585c7000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000079e89c750) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 27.338 Thread 0x00007f10585cd000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000079ed2f360) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 27.342 Thread 0x00007f10585d4000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000079ed76750) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 27.399 Thread 0x00007f10585fc000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000007ab464598) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 27.404 Thread 0x00007f10585f6800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000007ac143ae8) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 28.338 Thread 0x00007f10585c7000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000075d77e448) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 28.339 Thread 0x00007f10585cd000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000075d77ec70) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 28.343 Thread 0x00007f10585d4000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000075e6db3d0) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 28.400 Thread 0x00007f10585fc000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x0000000769390e60) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 28.405 Thread 0x00007f10585f6800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000076ac7abc8) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]

Events (10 events):
Event: 25.971 Executing VM operation: ParallelGCFailedAllocation done
Event: 26.736 Executing VM operation: ParallelGCFailedAllocation
Event: 26.749 Executing VM operation: ParallelGCFailedAllocation done
Event: 27.404 Executing VM operation: ParallelGCFailedAllocation
Event: 27.418 Executing VM operation: ParallelGCFailedAllocation done
Event: 28.229 Executing VM operation: ParallelGCFailedAllocation
Event: 28.268 Executing VM operation: ParallelGCFailedAllocation done
Event: 28.689 Thread 0x00007f1038005800 DEOPT PACKING pc=0x00007f104911378c sp=0x00007f0f3dad9130
Event: 28.689 Thread 0x00007f1038005800 DEOPT UNPACKING pc=0x00007f1048a20373 sp=0x00007f0f3dad90e8 mode 0
Event: 28.936 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
680000000-690880000 rw-p 00000000 00:00 0 
690880000-755580000 ---p 00000000 00:00 0 
755580000-7b8f80000 rw-p 00000000 00:00 0 
7bf500000-7c0000000 ---p 00000000 00:00 0 
7c0000000-7c0160000 rw-p 00000000 00:00 0 
7c0160000-800000000 ---p 00000000 00:00 0 
5bd2b99000-5bd2b9a000 r-xp 00000000 08:12 1053471                        /usr/lib/jvm/java-8-openjdk/jre/bin/java
5bd2d99000-5bd2d9a000 r--p 00000000 08:12 1053471                        /usr/lib/jvm/java-8-openjdk/jre/bin/java
5bd2d9a000-5bd2d9b000 rw-p 00001000 08:12 1053471                        /usr/lib/jvm/java-8-openjdk/jre/bin/java
5bd439a000-5bd43de000 rw-p 00000000 00:00 0                              [heap]
7f0f38000000-7f0f38026000 rw-p 00000000 00:00 0 
7f0f38026000-7f0f3c000000 ---p 00000000 00:00 0 
7f0f3cdd0000-7f0f3ce10000 rw-p 00000000 00:00 0 
7f0f3ce10000-7f0f3cfd0000 ---p 00000000 00:00 0 
7f0f3cfd0000-7f0f3cfd3000 ---p 00000000 00:00 0 
7f0f3cfd3000-7f0f3d0d1000 rw-p 00000000 00:00 0 
7f0f3d0d1000-7f0f3d0d4000 ---p 00000000 00:00 0 
7f0f3d0d4000-7f0f3d1d2000 rw-p 00000000 00:00 0 
7f0f3d1d2000-7f0f3d1d5000 ---p 00000000 00:00 0 
7f0f3d1d5000-7f0f3d2d3000 rw-p 00000000 00:00 0 
7f0f3d2d3000-7f0f3d2d6000 ---p 00000000 00:00 0 
7f0f3d2d6000-7f0f3d3d4000 rw-p 00000000 00:00 0 
7f0f3d3d4000-7f0f3d3d7000 ---p 00000000 00:00 0 
7f0f3d3d7000-7f0f3d4d5000 rw-p 00000000 00:00 0 
7f0f3d4d5000-7f0f3d4d8000 ---p 00000000 00:00 0 
7f0f3d4d8000-7f0f3d5d6000 rw-p 00000000 00:00 0 
7f0f3d5d6000-7f0f3d5d9000 ---p 00000000 00:00 0 
7f0f3d5d9000-7f0f3d6d7000 rw-p 00000000 00:00 0 
7f0f3d6d7000-7f0f3d6da000 ---p 00000000 00:00 0 
7f0f3d6da000-7f0f3d7d8000 rw-p 00000000 00:00 0 
7f0f3d7d8000-7f0f3d7db000 ---p 00000000 00:00 0 
7f0f3d7db000-7f0f3d8d9000 rw-p 00000000 00:00 0 
7f0f3d8d9000-7f0f3d8dc000 ---p 00000000 00:00 0 
7f0f3d8dc000-7f0f3d9da000 rw-p 00000000 00:00 0 
7f0f3d9da000-7f0f3d9dd000 ---p 00000000 00:00 0 
7f0f3d9dd000-7f0f3dadb000 rw-p 00000000 00:00 0 
7f0f3dadb000-7f0f3dade000 ---p 00000000 00:00 0 
7f0f3dade000-7f0f3dbdc000 rw-p 00000000 00:00 0 
7f0f3dbdc000-7f0f3dbdf000 ---p 00000000 00:00 0 
7f0f3dbdf000-7f0f3dcdd000 rw-p 00000000 00:00 0 
7f0f3dcdd000-7f0f3dce0000 ---p 00000000 00:00 0 
7f0f3dce0000-7f0f3ddde000 rw-p 00000000 00:00 0 
7f0f3ddde000-7f0f3dde1000 ---p 00000000 00:00 0 
7f0f3dde1000-7f0f3dedf000 rw-p 00000000 00:00 0 
7f0f3dedf000-7f0f3dee2000 ---p 00000000 00:00 0 
7f0f3dee2000-7f0f3dfe0000 rw-p 00000000 00:00 0 
7f0f3dfe0000-7f0f3dfe3000 ---p 00000000 00:00 0 
7f0f3dfe3000-7f0f3e0e1000 rw-p 00000000 00:00 0 
7f0f3e0e1000-7f0f3e0e4000 ---p 00000000 00:00 0 
7f0f3e0e4000-7f0f3e1e2000 rw-p 00000000 00:00 0 
7f0f3e1e2000-7f0f3e1e5000 ---p 00000000 00:00 0 
7f0f3e1e5000-7f0f3e2e3000 rw-p 00000000 00:00 0 
7f0f3e2e3000-7f0f3e2e6000 ---p 00000000 00:00 0 
7f0f3e2e6000-7f0f3e3e4000 rw-p 00000000 00:00 0 
7f0f3e3e4000-7f0f3e3e7000 ---p 00000000 00:00 0 
7f0f3e3e7000-7f0f3e4e5000 rw-p 00000000 00:00 0 
7f0f3e4e5000-7f0f3e4e8000 ---p 00000000 00:00 0 
7f0f3e4e8000-7f0f3e5e6000 rw-p 00000000 00:00 0 
7f0f3e5e6000-7f0f3e5e9000 ---p 00000000 00:00 0 
7f0f3e5e9000-7f0f3e6e7000 rw-p 00000000 00:00 0 
7f0f3e6e7000-7f0f3e6ea000 ---p 00000000 00:00 0 
7f0f3e6ea000-7f0f3e7e8000 rw-p 00000000 00:00 0 
7f0f3e7e8000-7f0f3e7eb000 ---p 00000000 00:00 0 
7f0f3e7eb000-7f0f3e8e9000 rw-p 00000000 00:00 0 
7f0f3e8e9000-7f0f3e8ec000 ---p 00000000 00:00 0 
7f0f3e8ec000-7f0f3e9ea000 rw-p 00000000 00:00 0 
7f0f3e9ea000-7f0f3e9ed000 ---p 00000000 00:00 0 
7f0f3e9ed000-7f0f3eaeb000 rw-p 00000000 00:00 0 
7f0f3eaeb000-7f0f3eaee000 ---p 00000000 00:00 0 
7f0f3eaee000-7f0f3ebec000 rw-p 00000000 00:00 0 
7f0f3ebec000-7f0f3ebef000 ---p 00000000 00:00 0 
7f0f3ebef000-7f0f3eced000 rw-p 00000000 00:00 0 
7f0f3eced000-7f0f3ecf0000 ---p 00000000 00:00 0 
7f0f3ecf0000-7f0f3edee000 rw-p 00000000 00:00 0 
7f0f3edee000-7f0f3edf1000 ---p 00000000 00:00 0 
7f0f3edf1000-7f0f3eeef000 rw-p 00000000 00:00 0 
7f0f3eeef000-7f0f3eef2000 ---p 00000000 00:00 0 
7f0f3eef2000-7f0f3eff0000 rw-p 00000000 00:00 0 
7f0f3eff0000-7f0f3eff3000 ---p 00000000 00:00 0 
7f0f3eff3000-7f0f3f0f1000 rw-p 00000000 00:00 0 
7f0f3f0f1000-7f0f3f0f4000 ---p 00000000 00:00 0 
7f0f3f0f4000-7f0f3f1f2000 rw-p 00000000 00:00 0 
7f0f3f1f2000-7f0f3f1f5000 ---p 00000000 00:00 0 
7f0f3f1f5000-7f0f3f2f3000 rw-p 00000000 00:00 0 
7f0f3f2f3000-7f0f3f2f6000 ---p 00000000 00:00 0 
7f0f3f2f6000-7f0f3f3f4000 rw-p 00000000 00:00 0 
7f0f3f3f4000-7f0f3f3f7000 ---p 00000000 00:00 0 
7f0f3f3f7000-7f0f3f4f5000 rw-p 00000000 00:00 0 
7f0f3f4f5000-7f0f3f4f8000 ---p 00000000 00:00 0 
7f0f3f4f8000-7f0f3f5f6000 rw-p 00000000 00:00 0 
7f0f3f5f6000-7f0f3f5f9000 ---p 00000000 00:00 0 
7f0f3f5f9000-7f0f3f6f7000 rw-p 00000000 00:00 0 
7f0f3f6f7000-7f0f3f6fa000 ---p 00000000 00:00 0 
7f0f3f6fa000-7f0f3f7f8000 rw-p 00000000 00:00 0 
7f0f3f7f8000-7f0f3f7fb000 ---p 00000000 00:00 0 
7f0f3f7fb000-7f0f3f8f9000 rw-p 00000000 00:00 0 
7f0f3f8f9000-7f0f3f8fc000 ---p 00000000 00:00 0 
7f0f3f8fc000-7f0f3f9fa000 rw-p 00000000 00:00 0 
7f0f3f9fa000-7f0f3f9fd000 ---p 00000000 00:00 0 
7f0f3f9fd000-7f0f3fafb000 rw-p 00000000 00:00 0 
7f0f3fafb000-7f0f3fafe000 ---p 00000000 00:00 0 
7f0f3fafe000-7f0f3fbfc000 rw-p 00000000 00:00 0 
7f0f3fbfc000-7f0f3fbff000 ---p 00000000 00:00 0 
7f0f3fbff000-7f0f3fcfd000 rw-p 00000000 00:00 0 
7f0f3fcfd000-7f0f3fd00000 ---p 00000000 00:00 0 
7f0f3fd00000-7f0f3fdfe000 rw-p 00000000 00:00 0 
7f0f3fdfe000-7f0f3fe01000 ---p 00000000 00:00 0 
7f0f3fe01000-7f0f3feff000 rw-p 00000000 00:00 0 
7f0f3feff000-7f0f3ff02000 ---p 00000000 00:00 0 
7f0f3ff02000-7f0f40000000 rw-p 00000000 00:00 0 
7f0f40000000-7f0f40028000 rw-p 00000000 00:00 0 
7f0f40028000-7f0f44000000 ---p 00000000 00:00 0 
7f0f44000000-7f0f44022000 rw-p 00000000 00:00 0 
7f0f44022000-7f0f48000000 ---p 00000000 00:00 0 
7f0f48000000-7f0f48022000 rw-p 00000000 00:00 0 
7f0f48022000-7f0f4c000000 ---p 00000000 00:00 0 
7f0f4c000000-7f0f4c021000 rw-p 00000000 00:00 0 
7f0f4c021000-7f0f50000000 ---p 00000000 00:00 0 
7f0f50000000-7f0f50022000 rw-p 00000000 00:00 0 
7f0f50022000-7f0f54000000 ---p 00000000 00:00 0 
7f0f54000000-7f0f54021000 rw-p 00000000 00:00 0 
7f0f54021000-7f0f58000000 ---p 00000000 00:00 0 
7f0f58000000-7f0f58023000 rw-p 00000000 00:00 0 
7f0f58023000-7f0f5c000000 ---p 00000000 00:00 0 
7f0f5c000000-7f0f5c021000 rw-p 00000000 00:00 0 
7f0f5c021000-7f0f60000000 ---p 00000000 00:00 0 
7f0f60000000-7f0f60021000 rw-p 00000000 00:00 0 
7f0f60021000-7f0f64000000 ---p 00000000 00:00 0 
7f0f64000000-7f0f64021000 rw-p 00000000 00:00 0 
7f0f64021000-7f0f68000000 ---p 00000000 00:00 0 
7f0f68000000-7f0f68023000 rw-p 00000000 00:00 0 
7f0f68023000-7f0f6c000000 ---p 00000000 00:00 0 
7f0f6c000000-7f0f6c021000 rw-p 00000000 00:00 0 
7f0f6c021000-7f0f70000000 ---p 00000000 00:00 0 
7f0f70000000-7f0f70022000 rw-p 00000000 00:00 0 
7f0f70022000-7f0f74000000 ---p 00000000 00:00 0 
7f0f74000000-7f0f74021000 rw-p 00000000 00:00 0 
7f0f74021000-7f0f78000000 ---p 00000000 00:00 0 
7f0f78000000-7f0f78024000 rw-p 00000000 00:00 0 
7f0f78024000-7f0f7c000000 ---p 00000000 00:00 0 
7f0f7c000000-7f0f7c021000 rw-p 00000000 00:00 0 
7f0f7c021000-7f0f80000000 ---p 00000000 00:00 0 
7f0f80000000-7f0f80025000 rw-p 00000000 00:00 0 
7f0f80025000-7f0f84000000 ---p 00000000 00:00 0 
7f0f84000000-7f0f84021000 rw-p 00000000 00:00 0 
7f0f84021000-7f0f88000000 ---p 00000000 00:00 0 
7f0f88000000-7f0f88023000 rw-p 00000000 00:00 0 
7f0f88023000-7f0f8c000000 ---p 00000000 00:00 0 
7f0f8c000000-7f0f8c021000 rw-p 00000000 00:00 0 
7f0f8c021000-7f0f90000000 ---p 00000000 00:00 0 
7f0f90000000-7f0f90022000 rw-p 00000000 00:00 0 
7f0f90022000-7f0f94000000 ---p 00000000 00:00 0 
7f0f94000000-7f0f94021000 rw-p 00000000 00:00 0 
7f0f94021000-7f0f98000000 ---p 00000000 00:00 0 
7f0f98000000-7f0f98022000 rw-p 00000000 00:00 0 
7f0f98022000-7f0f9c000000 ---p 00000000 00:00 0 
7f0f9c000000-7f0f9c021000 rw-p 00000000 00:00 0 
7f0f9c021000-7f0fa0000000 ---p 00000000 00:00 0 
7f0fa0000000-7f0fa0024000 rw-p 00000000 00:00 0 
7f0fa0024000-7f0fa4000000 ---p 00000000 00:00 0 
7f0fa4000000-7f0fa4021000 rw-p 00000000 00:00 0 
7f0fa4021000-7f0fa8000000 ---p 00000000 00:00 0 
7f0fa8000000-7f0fa8022000 rw-p 00000000 00:00 0 
7f0fa8022000-7f0fac000000 ---p 00000000 00:00 0 
7f0fac000000-7f0fac021000 rw-p 00000000 00:00 0 
7f0fac021000-7f0fb0000000 ---p 00000000 00:00 0 
7f0fb0000000-7f0fb0021000 rw-p 00000000 00:00 0 
7f0fb0021000-7f0fb4000000 ---p 00000000 00:00 0 
7f0fb4000000-7f0fb4023000 rw-p 00000000 00:00 0 
7f0fb4023000-7f0fb8000000 ---p 00000000 00:00 0 
7f0fb8000000-7f0fb8021000 rw-p 00000000 00:00 0 
7f0fb8021000-7f0fbc000000 ---p 00000000 00:00 0 
7f0fbc000000-7f0fbc029000 rw-p 00000000 00:00 0 
7f0fbc029000-7f0fc0000000 ---p 00000000 00:00 0 
7f0fc0000000-7f0fc0021000 rw-p 00000000 00:00 0 
7f0fc0021000-7f0fc4000000 ---p 00000000 00:00 0 
7f0fc4000000-7f0fc4029000 rw-p 00000000 00:00 0 
7f0fc4029000-7f0fc8000000 ---p 00000000 00:00 0 
7f0fc8000000-7f0fc8021000 rw-p 00000000 00:00 0 
7f0fc8021000-7f0fcc000000 ---p 00000000 00:00 0 
7f0fcc000000-7f0fcc023000 rw-p 00000000 00:00 0 
7f0fcc023000-7f0fd0000000 ---p 00000000 00:00 0 
7f0fd0000000-7f0fd0021000 rw-p 00000000 00:00 0 
7f0fd0021000-7f0fd4000000 ---p 00000000 00:00 0 
7f0fd4000000-7f0fd4024000 rw-p 00000000 00:00 0 
7f0fd4024000-7f0fd8000000 ---p 00000000 00:00 0 
7f0fd8000000-7f0fd8021000 rw-p 00000000 00:00 0 
7f0fd8021000-7f0fdc000000 ---p 00000000 00:00 0 
7f0fdc000000-7f0fdc021000 rw-p 00000000 00:00 0 
7f0fdc021000-7f0fe0000000 ---p 00000000 00:00 0 
7f0fe0000000-7f0fe003a000 rw-p 00000000 00:00 0 
7f0fe003a000-7f0fe4000000 ---p 00000000 00:00 0 
7f0fe4000000-7f0fe4032000 rw-p 00000000 00:00 0 
7f0fe4032000-7f0fe8000000 ---p 00000000 00:00 0 
7f0fe8000000-7f0fe8021000 rw-p 00000000 00:00 0 
7f0fe8021000-7f0fec000000 ---p 00000000 00:00 0 
7f0fec000000-7f0fec021000 rw-p 00000000 00:00 0 
7f0fec021000-7f0ff0000000 ---p 00000000 00:00 0 
7f0ff0000000-7f0ff0fb8000 rw-p 00000000 00:00 0 
7f0ff0fb8000-7f0ff4000000 ---p 00000000 00:00 0 
7f0ff4000000-7f0ff4451000 rw-p 00000000 00:00 0 
7f0ff4451000-7f0ff8000000 ---p 00000000 00:00 0 
7f0ff8000000-7f0ff98df000 rw-p 00000000 00:00 0 
7f0ff98df000-7f0ffc000000 ---p 00000000 00:00 0 
7f0ffc000000-7f0ffd3c7000 rw-p 00000000 00:00 0 
7f0ffd3c7000-7f1000000000 ---p 00000000 00:00 0 
7f1000000000-7f10000c8000 rw-p 00000000 00:00 0 
7f10000c8000-7f1004000000 ---p 00000000 00:00 0 
7f1004000000-7f1004021000 rw-p 00000000 00:00 0 
7f1004021000-7f1008000000 ---p 00000000 00:00 0 
7f1008000000-7f1008021000 rw-p 00000000 00:00 0 
7f1008021000-7f100c000000 ---p 00000000 00:00 0 
7f100c0e1000-7f100c0e4000 ---p 00000000 00:00 0 
7f100c0e4000-7f100c1e2000 rw-p 00000000 00:00 0 
7f100c1e2000-7f100c1e5000 ---p 00000000 00:00 0 
7f100c1e5000-7f100c2e3000 rw-p 00000000 00:00 0 
7f100c2e3000-7f100c2e6000 ---p 00000000 00:00 0 
7f100c2e6000-7f100c3e4000 rw-p 00000000 00:00 0 
7f100c3e4000-7f100c3e7000 ---p 00000000 00:00 0 
7f100c3e7000-7f100c4e5000 rw-p 00000000 00:00 0 
7f100c4e5000-7f100c4e8000 ---p 00000000 00:00 0 
7f100c4e8000-7f100c5e6000 rw-p 00000000 00:00 0 
7f100c5e6000-7f100c5e9000 ---p 00000000 00:00 0 
7f100c5e9000-7f100c6e7000 rw-p 00000000 00:00 0 
7f100c6e7000-7f100c6ea000 ---p 00000000 00:00 0 
7f100c6ea000-7f100c7e8000 rw-p 00000000 00:00 0 
7f100c7e8000-7f100c7eb000 ---p 00000000 00:00 0 
7f100c7eb000-7f100c8e9000 rw-p 00000000 00:00 0 
7f100c8e9000-7f100c8ec000 ---p 00000000 00:00 0 
7f100c8ec000-7f100c9ea000 rw-p 00000000 00:00 0 
7f100c9ea000-7f100c9ed000 ---p 00000000 00:00 0 
7f100c9ed000-7f100caeb000 rw-p 00000000 00:00 0 
7f100caeb000-7f100caee000 ---p 00000000 00:00 0 
7f100caee000-7f100cbec000 rw-p 00000000 00:00 0 
7f100cbec000-7f100cbef000 ---p 00000000 00:00 0 
