#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 488636416 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=3443, tid=0x00007f5eaabeb700
#
# JRE version: OpenJDK Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/abde/Desktop/TeamFormation/RSLB2/boot/core or core.3443
#

---------------  T H R E A D  ---------------

Current thread (0x00007f5ed8080800):  VMThread [stack: 0x00007f5eaaaeb000,0x00007f5eaabec000] [id=3456]

Stack: [0x00007f5eaaaeb000,0x00007f5eaabec000],  sp=0x00007f5eaabea4d0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaa3d82]
V  [libjvm.so+0x4d85e7]
V  [libjvm.so+0x8e0be0]
V  [libjvm.so+0x8db29e]
V  [libjvm.so+0x95af06]
V  [libjvm.so+0x95c278]
V  [libjvm.so+0x958876]
V  [libjvm.so+0x958c0c]
V  [libjvm.so+0x907808]
V  [libjvm.so+0xaa59e2]
V  [libjvm.so+0xaaaa76]
V  [libjvm.so+0xaa82a1]
V  [libjvm.so+0xaa9743]
V  [libjvm.so+0xaa9b27]
V  [libjvm.so+0x8de152]

VM_Operation (0x00007f5ee157e190): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f5ed800b000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f5ed81c3800 JavaThread "pool-10-thread-1" [_thread_blocked, id=3909, stack(0x00007f5dc0dce000,0x00007f5dc0ecf000)]
Event: 9.803 GC heap after
Heap after GC invocations=9 (full 0):
 PSYoungGen      total 535040K, used 26784K [0x000000076ab00000, 0x00000007a0100000, 0x00000007c0000000)
  eden space 504320K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000789780000)
  from space 30720K, 87% used [0x0000000789780000,0x000000078b1a8210,0x000000078b580000)
  to   space 33792K, 0% used [0x000000079e000000,0x000000079e000000,0x00000007a0100000)
 ParOldGen       total 84992K, used 52289K [0x00000006c0000000, 0x00000006c5300000, 0x000000076ab00000)
  object space 84992K, 61% used [0x00000006c0000000,0x00000006c3310428,0x00000006c5300000)
 Metaspace       used 17398K, capacity 17634K, committed 17920K, reserved 1064960K
  class space    used 2128K, capacity 2229K, committed 2304K, reserved 1048576K
}
Event: 10.479 GC heap before
{Heap before GC invocations=10 (full 0):
 PSYoungGen      total 535040K, used 531104K [0x000000076ab00000, 0x00000007a0100000, 0x00000007c0000000)
  eden space 504320K, 100% used [0x000000076ab00000,0x0000000789780000,0x0000000789780000)
  from space 30720K, 87% used [0x0000000789780000,0x000000078b1a8210,0x000000078b580000)
  to   space 33792K, 0% used [0x000000079e000000,0x000000079e000000,0x00000007a0100000)
 ParOldGen       total 84992K, used 52289K [0x00000006c0000000, 0x00000006c5300000, 0x000000076ab00000)
  object space 84992K, 61% used [0x00000006c0000000,0x00000006c3310428,0x00000006c5300000)
 Metaspace       used 17408K, capacity 17634K, committed 17920K, reserved 1064960K
  class space    used 2128K, capacity 2229K, committed 2304K, reserved 1048576K
Event: 10.496 GC heap after
Heap after GC invocations=10 (full 0):
 PSYoungGen      total 837632K, used 28704K [0x000000076ab00000, 0x00000007a0700000, 0x00000007c0000000)
  eden space 803840K, 0% used [0x000000076ab00000,0x000000076ab00000,0x000000079bc00000)
  from space 33792K, 84% used [0x000000079e000000,0x000000079fc081d0,0x00000007a0100000)
  to   space 36864K, 0% used [0x000000079bc00000,0x000000079bc00000,0x000000079e000000)
 ParOldGen       total 84992K, used 52793K [0x00000006c0000000, 0x00000006c5300000, 0x000000076ab00000)
  object space 84992K, 62% used [0x00000006c0000000,0x00000006c338e448,0x00000006c5300000)
 Metaspace       used 17408K, capacity 17634K, committed 17920K, reserved 1064960K
  class space    used 2128K, capacity 2229K, committed 2304K, reserved 1048576K
}
Event: 11.936 GC heap before
{Heap before GC invocations=11 (full 0):
 PSYoungGen      total 837632K, used 832544K [0x000000076ab00000, 0x00000007a0700000, 0x00000007c0000000)
  eden space 803840K, 100% used [0x000000076ab00000,0x000000079bc00000,0x000000079bc00000)
  from space 33792K, 84% used [0x000000079e000000,0x000000079fc081d0,0x00000007a0100000)
  to   space 36864K, 0% used [0x000000079bc00000,0x000000079bc00000,0x000000079e000000)
 ParOldGen       total 84992K, used 52793K [0x00000006c0000000, 0x00000006c5300000, 0x000000076ab00000)
  object space 84992K, 62% used [0x00000006c0000000,0x00000006c338e448,0x00000006c5300000)
 Metaspace       used 17440K, capacity 17698K, committed 17920K, reserved 1064960K
  class space    used 2128K, capacity 2229K, committed 2304K, reserved 1048576K

Deoptimization events (10 events):
Event: 8.630 Thread 0x00007f5ed86ea000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f5ec95f030c method=rescuecore2.misc.collections.LazyMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 16
Event: 8.630 Thread 0x00007f5ed86ea000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f5ec95f030c method=rescuecore2.misc.collections.LazyMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 16
Event: 8.711 Thread 0x00007f5ed800b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f5ec9401f7c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 8.711 Thread 0x00007f5ed800b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f5ec9401f7c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 8.711 Thread 0x00007f5ed800b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f5ec9401f7c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 8.711 Thread 0x00007f5ed800b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f5ec9401f7c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 8.714 Thread 0x00007f5ed800b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f5ec9556f80 method=java.util.HashSet.<init>(Ljava/util/Collection;)V @ 10
Event: 8.714 Thread 0x00007f5ed800b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f5ec9556f80 method=java.util.HashSet.<init>(Ljava/util/Collection;)V @ 10
Event: 8.714 Thread 0x00007f5ed800b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f5ec9556f80 method=java.util.HashSet.<init>(Ljava/util/Collection;)V @ 10
Event: 8.714 Thread 0x00007f5ed800b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f5ec956e0f0 method=rescuecore2.worldmodel.properties.IntProperty.setValue(I)V @ 20

Internal exceptions (10 events):
Event: 10.380 Thread 0x00007f5e600a4800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x0000000782c5fa28) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 10.568 Thread 0x00007f5e60015800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x0000000770f61360) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 11.308 Thread 0x00007f5e6008a000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000007894707e8) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 11.327 Thread 0x00007f5e6008f800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000078bcdd470) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 11.347 Thread 0x00007f5e60095000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000078d8ac748) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 11.355 Thread 0x00007f5e6009a800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000078d8dba18) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 11.372 Thread 0x00007f5e6009f800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000078d90ace8) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 11.375 Thread 0x00007f5ed8717000 Exception <a 'java/net/SocketTimeoutException': Accept timed out> (0x000000078d939fb8) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 11.381 Thread 0x00007f5e600a4800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x000000078d988778) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 11.569 Thread 0x00007f5e60015800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x0000000770f615d0) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u144-b01/hotspot/src/share/vm/prims/jni.cpp, line 735]

Events (10 events):
Event: 9.803 Executing VM operation: ParallelGCFailedAllocation done
Event: 9.873 Thread 0x00007f5ed83f1800 Thread added: 0x00007f5ed83f1800
Event: 10.179 Thread 0x00007f5ed83f2800 Thread added: 0x00007f5ed83f2800
Event: 10.479 Executing VM operation: ParallelGCFailedAllocation
Event: 10.496 Executing VM operation: ParallelGCFailedAllocation done
Event: 10.543 Thread 0x00007f5ed83f4000 Thread added: 0x00007f5ed83f4000
Event: 10.942 Thread 0x00007f5ed83f5800 Thread added: 0x00007f5ed83f5800
Event: 11.339 Thread 0x00007f5ed83f7800 Thread added: 0x00007f5ed83f7800
Event: 11.717 Thread 0x00007f5ed81c3800 Thread added: 0x00007f5ed81c3800
Event: 11.936 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
6c0000000-6c5300000 rw-p 00000000 00:00 0 
6c5300000-76ab00000 ---p 00000000 00:00 0 
76ab00000-7a0700000 rw-p 00000000 00:00 0 
7bd900000-7c0000000 ---p 00000000 00:00 0 
7c0000000-7c0240000 rw-p 00000000 00:00 0 
7c0240000-800000000 ---p 00000000 00:00 0 
4120e15000-4120e16000 r-xp 00000000 08:12 1053471                        /usr/lib/jvm/java-8-openjdk/jre/bin/java
4121015000-4121016000 r--p 00000000 08:12 1053471                        /usr/lib/jvm/java-8-openjdk/jre/bin/java
4121016000-4121017000 rw-p 00001000 08:12 1053471                        /usr/lib/jvm/java-8-openjdk/jre/bin/java
4122953000-4122974000 rw-p 00000000 00:00 0                              [heap]
7f5dbc000000-7f5dbc027000 rw-p 00000000 00:00 0 
7f5dbc027000-7f5dc0000000 ---p 00000000 00:00 0 
7f5dc0dce000-7f5dc0dd1000 ---p 00000000 00:00 0 
7f5dc0dd1000-7f5dc0ecf000 rw-p 00000000 00:00 0 
7f5dc0ecf000-7f5dc0ed2000 ---p 00000000 00:00 0 
7f5dc0ed2000-7f5dc0fd0000 rw-p 00000000 00:00 0 
7f5dc0fd0000-7f5dc0fd3000 ---p 00000000 00:00 0 
7f5dc0fd3000-7f5dc10d1000 rw-p 00000000 00:00 0 
7f5dc10d1000-7f5dc10d4000 ---p 00000000 00:00 0 
7f5dc10d4000-7f5dc11d2000 rw-p 00000000 00:00 0 
7f5dc11d2000-7f5dc11d5000 ---p 00000000 00:00 0 
7f5dc11d5000-7f5dc12d3000 rw-p 00000000 00:00 0 
7f5dc12d3000-7f5dc12d6000 ---p 00000000 00:00 0 
7f5dc12d6000-7f5dc13d4000 rw-p 00000000 00:00 0 
7f5dc13d4000-7f5dc13d7000 ---p 00000000 00:00 0 
7f5dc13d7000-7f5dc14d5000 rw-p 00000000 00:00 0 
7f5dc14d5000-7f5dc14d8000 ---p 00000000 00:00 0 
7f5dc14d8000-7f5dc15d6000 rw-p 00000000 00:00 0 
7f5dc15d6000-7f5dc15d9000 ---p 00000000 00:00 0 
7f5dc15d9000-7f5dc16d7000 rw-p 00000000 00:00 0 
7f5dc16d7000-7f5dc16da000 ---p 00000000 00:00 0 
7f5dc16da000-7f5dc17d8000 rw-p 00000000 00:00 0 
7f5dc17d8000-7f5dc17db000 ---p 00000000 00:00 0 
7f5dc17db000-7f5dc18d9000 rw-p 00000000 00:00 0 
7f5dc18d9000-7f5dc18dc000 ---p 00000000 00:00 0 
7f5dc18dc000-7f5dc19da000 rw-p 00000000 00:00 0 
7f5dc19da000-7f5dc19dd000 ---p 00000000 00:00 0 
7f5dc19dd000-7f5dc1adb000 rw-p 00000000 00:00 0 
7f5dc1adb000-7f5dc1ade000 ---p 00000000 00:00 0 
7f5dc1ade000-7f5dc1bdc000 rw-p 00000000 00:00 0 
7f5dc1bdc000-7f5dc1bdf000 ---p 00000000 00:00 0 
7f5dc1bdf000-7f5dc1cdd000 rw-p 00000000 00:00 0 
7f5dc1cdd000-7f5dc1ce0000 ---p 00000000 00:00 0 
7f5dc1ce0000-7f5dc1dde000 rw-p 00000000 00:00 0 
7f5dc1dde000-7f5dc1de1000 ---p 00000000 00:00 0 
7f5dc1de1000-7f5dc1edf000 rw-p 00000000 00:00 0 
7f5dc1edf000-7f5dc1ee2000 ---p 00000000 00:00 0 
7f5dc1ee2000-7f5dc1fe0000 rw-p 00000000 00:00 0 
7f5dc1fe0000-7f5dc1fe3000 ---p 00000000 00:00 0 
7f5dc1fe3000-7f5dc20e1000 rw-p 00000000 00:00 0 
7f5dc20e1000-7f5dc20e4000 ---p 00000000 00:00 0 
7f5dc20e4000-7f5dc21e2000 rw-p 00000000 00:00 0 
7f5dc21e2000-7f5dc21e5000 ---p 00000000 00:00 0 
7f5dc21e5000-7f5dc22e3000 rw-p 00000000 00:00 0 
7f5dc22e3000-7f5dc22e6000 ---p 00000000 00:00 0 
7f5dc22e6000-7f5dc23e4000 rw-p 00000000 00:00 0 
7f5dc23e4000-7f5dc23e7000 ---p 00000000 00:00 0 
7f5dc23e7000-7f5dc24e5000 rw-p 00000000 00:00 0 
7f5dc24e5000-7f5dc24e8000 ---p 00000000 00:00 0 
7f5dc24e8000-7f5dc25e6000 rw-p 00000000 00:00 0 
7f5dc25e6000-7f5dc25e9000 ---p 00000000 00:00 0 
7f5dc25e9000-7f5dc26e7000 rw-p 00000000 00:00 0 
7f5dc26e7000-7f5dc26ea000 ---p 00000000 00:00 0 
7f5dc26ea000-7f5dc27e8000 rw-p 00000000 00:00 0 
7f5dc27e8000-7f5dc27eb000 ---p 00000000 00:00 0 
7f5dc27eb000-7f5dc28e9000 rw-p 00000000 00:00 0 
7f5dc28e9000-7f5dc28ec000 ---p 00000000 00:00 0 
7f5dc28ec000-7f5dc29ea000 rw-p 00000000 00:00 0 
7f5dc29ea000-7f5dc29ed000 ---p 00000000 00:00 0 
7f5dc29ed000-7f5dc2aeb000 rw-p 00000000 00:00 0 
7f5dc2aeb000-7f5dc2aee000 ---p 00000000 00:00 0 
7f5dc2aee000-7f5dc2bec000 rw-p 00000000 00:00 0 
7f5dc2bec000-7f5dc2bef000 ---p 00000000 00:00 0 
7f5dc2bef000-7f5dc2ced000 rw-p 00000000 00:00 0 
7f5dc2ced000-7f5dc2cf0000 ---p 00000000 00:00 0 
7f5dc2cf0000-7f5dc2dee000 rw-p 00000000 00:00 0 
7f5dc2dee000-7f5dc2df1000 ---p 00000000 00:00 0 
7f5dc2df1000-7f5dc2eef000 rw-p 00000000 00:00 0 
7f5dc2eef000-7f5dc2ef2000 ---p 00000000 00:00 0 
7f5dc2ef2000-7f5dc2ff0000 rw-p 00000000 00:00 0 
7f5dc2ff0000-7f5dc2ff3000 ---p 00000000 00:00 0 
7f5dc2ff3000-7f5dc30f1000 rw-p 00000000 00:00 0 
7f5dc30f1000-7f5dc30f4000 ---p 00000000 00:00 0 
7f5dc30f4000-7f5dc31f2000 rw-p 00000000 00:00 0 
7f5dc31f2000-7f5dc31f5000 ---p 00000000 00:00 0 
7f5dc31f5000-7f5dc32f3000 rw-p 00000000 00:00 0 
7f5dc32f3000-7f5dc32f6000 ---p 00000000 00:00 0 
7f5dc32f6000-7f5dc33f4000 rw-p 00000000 00:00 0 
7f5dc33f4000-7f5dc33f7000 ---p 00000000 00:00 0 
7f5dc33f7000-7f5dc34f5000 rw-p 00000000 00:00 0 
7f5dc34f5000-7f5dc34f8000 ---p 00000000 00:00 0 
7f5dc34f8000-7f5dc35f6000 rw-p 00000000 00:00 0 
7f5dc35f6000-7f5dc35f9000 ---p 00000000 00:00 0 
7f5dc35f9000-7f5dc36f7000 rw-p 00000000 00:00 0 
7f5dc36f7000-7f5dc36fa000 ---p 00000000 00:00 0 
7f5dc36fa000-7f5dc37f8000 rw-p 00000000 00:00 0 
7f5dc37f8000-7f5dc37fb000 ---p 00000000 00:00 0 
7f5dc37fb000-7f5dc38f9000 rw-p 00000000 00:00 0 
7f5dc38f9000-7f5dc38fc000 ---p 00000000 00:00 0 
7f5dc38fc000-7f5dc39fa000 rw-p 00000000 00:00 0 
7f5dc39fa000-7f5dc39fd000 ---p 00000000 00:00 0 
7f5dc39fd000-7f5dc3afb000 rw-p 00000000 00:00 0 
7f5dc3afb000-7f5dc3afe000 ---p 00000000 00:00 0 
7f5dc3afe000-7f5dc3bfc000 rw-p 00000000 00:00 0 
7f5dc3bfc000-7f5dc3bff000 ---p 00000000 00:00 0 
7f5dc3bff000-7f5dc3cfd000 rw-p 00000000 00:00 0 
7f5dc3cfd000-7f5dc3d00000 ---p 00000000 00:00 0 
7f5dc3d00000-7f5dc3dfe000 rw-p 00000000 00:00 0 
7f5dc3dfe000-7f5dc3e01000 ---p 00000000 00:00 0 
7f5dc3e01000-7f5dc3eff000 rw-p 00000000 00:00 0 
7f5dc3eff000-7f5dc3f02000 ---p 00000000 00:00 0 
7f5dc3f02000-7f5dc4000000 rw-p 00000000 00:00 0 
7f5dc4000000-7f5dc4021000 rw-p 00000000 00:00 0 
7f5dc4021000-7f5dc8000000 ---p 00000000 00:00 0 
7f5dc8000000-7f5dc8027000 rw-p 00000000 00:00 0 
7f5dc8027000-7f5dcc000000 ---p 00000000 00:00 0 
7f5dcc000000-7f5dcc021000 rw-p 00000000 00:00 0 
7f5dcc021000-7f5dd0000000 ---p 00000000 00:00 0 
7f5dd0000000-7f5dd0021000 rw-p 00000000 00:00 0 
7f5dd0021000-7f5dd4000000 ---p 00000000 00:00 0 
7f5dd4000000-7f5dd4021000 rw-p 00000000 00:00 0 
7f5dd4021000-7f5dd8000000 ---p 00000000 00:00 0 
7f5dd8000000-7f5dd8027000 rw-p 00000000 00:00 0 
7f5dd8027000-7f5ddc000000 ---p 00000000 00:00 0 
7f5ddc000000-7f5ddc022000 rw-p 00000000 00:00 0 
7f5ddc022000-7f5de0000000 ---p 00000000 00:00 0 
7f5de0000000-7f5de0022000 rw-p 00000000 00:00 0 
7f5de0022000-7f5de4000000 ---p 00000000 00:00 0 
7f5de4000000-7f5de4027000 rw-p 00000000 00:00 0 
7f5de4027000-7f5de8000000 ---p 00000000 00:00 0 
7f5de8000000-7f5de8021000 rw-p 00000000 00:00 0 
7f5de8021000-7f5dec000000 ---p 00000000 00:00 0 
7f5dec000000-7f5dec021000 rw-p 00000000 00:00 0 
7f5dec021000-7f5df0000000 ---p 00000000 00:00 0 
7f5df0000000-7f5df0021000 rw-p 00000000 00:00 0 
7f5df0021000-7f5df4000000 ---p 00000000 00:00 0 
7f5df4000000-7f5df4027000 rw-p 00000000 00:00 0 
7f5df4027000-7f5df8000000 ---p 00000000 00:00 0 
7f5df8000000-7f5df8021000 rw-p 00000000 00:00 0 
7f5df8021000-7f5dfc000000 ---p 00000000 00:00 0 
7f5dfc000000-7f5dfc027000 rw-p 00000000 00:00 0 
7f5dfc027000-7f5e00000000 ---p 00000000 00:00 0 
7f5e00000000-7f5e00021000 rw-p 00000000 00:00 0 
7f5e00021000-7f5e04000000 ---p 00000000 00:00 0 
7f5e04000000-7f5e04021000 rw-p 00000000 00:00 0 
7f5e04021000-7f5e08000000 ---p 00000000 00:00 0 
7f5e08000000-7f5e08021000 rw-p 00000000 00:00 0 
7f5e08021000-7f5e0c000000 ---p 00000000 00:00 0 
7f5e0c000000-7f5e0c021000 rw-p 00000000 00:00 0 
7f5e0c021000-7f5e10000000 ---p 00000000 00:00 0 
7f5e10000000-7f5e10021000 rw-p 00000000 00:00 0 
7f5e10021000-7f5e14000000 ---p 00000000 00:00 0 
7f5e14000000-7f5e14027000 rw-p 00000000 00:00 0 
7f5e14027000-7f5e18000000 ---p 00000000 00:00 0 
7f5e18000000-7f5e18021000 rw-p 00000000 00:00 0 
7f5e18021000-7f5e1c000000 ---p 00000000 00:00 0 
7f5e1c000000-7f5e1c021000 rw-p 00000000 00:00 0 
7f5e1c021000-7f5e20000000 ---p 00000000 00:00 0 
7f5e20000000-7f5e20028000 rw-p 00000000 00:00 0 
7f5e20028000-7f5e24000000 ---p 00000000 00:00 0 
7f5e24000000-7f5e24021000 rw-p 00000000 00:00 0 
7f5e24021000-7f5e28000000 ---p 00000000 00:00 0 
7f5e28000000-7f5e28021000 rw-p 00000000 00:00 0 
7f5e28021000-7f5e2c000000 ---p 00000000 00:00 0 
7f5e2c000000-7f5e2c021000 rw-p 00000000 00:00 0 
7f5e2c021000-7f5e30000000 ---p 00000000 00:00 0 
7f5e30000000-7f5e30021000 rw-p 00000000 00:00 0 
7f5e30021000-7f5e34000000 ---p 00000000 00:00 0 
7f5e34000000-7f5e34021000 rw-p 00000000 00:00 0 
7f5e34021000-7f5e38000000 ---p 00000000 00:00 0 
7f5e38000000-7f5e38021000 rw-p 00000000 00:00 0 
7f5e38021000-7f5e3c000000 ---p 00000000 00:00 0 
7f5e3c000000-7f5e3c027000 rw-p 00000000 00:00 0 
7f5e3c027000-7f5e40000000 ---p 00000000 00:00 0 
7f5e40000000-7f5e40022000 rw-p 00000000 00:00 0 
7f5e40022000-7f5e44000000 ---p 00000000 00:00 0 
7f5e44000000-7f5e44021000 rw-p 00000000 00:00 0 
7f5e44021000-7f5e48000000 ---p 00000000 00:00 0 
7f5e48000000-7f5e48021000 rw-p 00000000 00:00 0 
7f5e48021000-7f5e4c000000 ---p 00000000 00:00 0 
7f5e4c000000-7f5e4c028000 rw-p 00000000 00:00 0 
7f5e4c028000-7f5e50000000 ---p 00000000 00:00 0 
7f5e50000000-7f5e50022000 rw-p 00000000 00:00 0 
7f5e50022000-7f5e54000000 ---p 00000000 00:00 0 
7f5e54000000-7f5e54021000 rw-p 00000000 00:00 0 
7f5e54021000-7f5e58000000 ---p 00000000 00:00 0 
7f5e58000000-7f5e58021000 rw-p 00000000 00:00 0 
7f5e58021000-7f5e5c000000 ---p 00000000 00:00 0 
7f5e5c000000-7f5e5c070000 rw-p 00000000 00:00 0 
7f5e5c070000-7f5e60000000 ---p 00000000 00:00 0 
7f5e60000000-7f5e600a8000 rw-p 00000000 00:00 0 
7f5e600a8000-7f5e64000000 ---p 00000000 00:00 0 
7f5e64000000-7f5e64021000 rw-p 00000000 00:00 0 
7f5e64021000-7f5e68000000 ---p 00000000 00:00 0 
7f5e68000000-7f5e68021000 rw-p 00000000 00:00 0 
7f5e68021000-7f5e6c000000 ---p 00000000 00:00 0 
7f5e6c001000-7f5e6c004000 ---p 00000000 00:00 0 
7f5e6c004000-7f5e6c102000 rw-p 00000000 00:00 0 
7f5e6c102000-7f5e6c105000 ---p 00000000 00:00 0 
7f5e6c105000-7f5e6c203000 rw-p 00000000 00:00 0 
7f5e6c203000-7f5e6c206000 ---p 00000000 00:00 0 
7f5e6c206000-7f5e6c304000 rw-p 00000000 00:00 0 
7f5e6c304000-7f5e6c307000 ---p 00000000 00:00 0 
7f5e6c307000-7f5e6c405000 rw-p 00000000 00:00 0 
7f5e6c405000-7f5e6c408000 ---p 00000000 00:00 0 
7f5e6c408000-7f5e6c506000 rw-p 00000000 00:00 0 
7f5e6c506000-7f5e6c509000 ---p 00000000 00:00 0 
7f5e6c509000-7f5e6c607000 rw-p 00000000 00:00 0 
7f5e6c607000-7f5e6c60a000 ---p 00000000 00:00 0 
7f5e6c60a000-7f5e6c708000 rw-p 00000000 00:00 0 
7f5e6c708000-7f5e6c70b000 ---p 00000000 00:00 0 
7f5e6c70b000-7f5e6c809000 rw-p 00000000 00:00 0 
7f5e6c809000-7f5e6c80c000 ---p 00000000 00:00 0 
7f5e6c80c000-7f5e6c90a000 rw-p 00000000 00:00 0 
7f5e6c90a000-7f5e6c90d000 ---p 00000000 00:00 0 
7f5e6c90d000-7f5e6ca0b000 rw-p 00000000 00:00 0 
7f5e6ca0b000-7f5e6ca0e000 ---p 00000000 00:00 0 
7f5e6ca0e000-7f5e6cb0c000 rw-p 00000000 00:00 0 
7f5e6cb0c000-7f5e6cb0f000 ---p 00000000 00:00 0 
7f5e6cb0f000-7f5e6cc0d000 rw-p 00000000 00:00 0 
7f5e6cc0d000-7f5e6cc10000 ---p 00000000 00:00 0 
7f5e6cc10000-7f5e6cd0e000 rw-p 00000000 00:00 0 
7f5e6cd0e000-7f5e6cd11000 ---p 00000000 00:00 0 
7f5e6cd11000-7f5e6ce0f000 rw-p 00000000 00:00 0 
7f5e6ce0f000-7f5e6ce12000 ---p 00000000 00:00 0 
7f5e6ce12000-7f5e6cf10000 rw-p 00000000 00:00 0 
7f5e6cf10000-7f5e6cf13000 ---p 00000000 00:00 0 
7f5e6cf13000-7f5e6d011000 rw-p 00000000 00:00 0 
7f5e6d011000-7f5e6d014000 ---p 00000000 00:00 0 
7f5e6d014000-7f5e6d112000 rw-p 00000000 00:00 0 
7f5e6d112000-7f5e6d115000 ---p 00000000 00:00 0 
7f5e6d115000-7f5e6d213000 rw-p 00000000 00:00 0 
7f5e6d213000-7f5e6d216000 ---p 00000000 00:00 0 
7f5e6d216000-7f5e6d314000 rw-p 00000000 00:00 0 
7f5e6d314000-7f5e6d317000 ---p 00000000 00:00 0 
7f5e6d317000-7f5e6d415000 rw-p 00000000 00:00 0 
7f5e6d415000-7f5e6d418000 ---p 00000000 00:00 0 
7f5e6d418000-7f5e6d516000 rw-p 00000000 00:00 0 
7f5e6d516000-7f5e6d519000 ---p 00000000 00:00 0 
7f5e6d519000-7f5e6d617000 rw-p 00000000 00:00 0 
7f5e6d617000-7f5e6d61a000 ---p 00000000 00:00 0 
7f5e6d61a000-7f5e6d718000 rw-p 00000000 00:00 0 
7f5e6d718000-7f5e6d71b000 ---p 00000000 00:00 0 
7f5e6d71b000-7f5e6d819000 rw-p 00000000 00:00 0 
7f5e6d819000-7f5e6d81c000 ---p 00000000 00:00 0 
7f5e6d81c000-7f5e6d91a000 rw-p 00000000 00:00 0 
7f5e6d91a000-7f5e6d91d000 ---p 00000000 00:00 0 
7f5e6d91d000-7f5e6da1b000 rw-p 00000000 00:00 0 
7f5e6da1b000-7f5e6da1e000 ---p 00000000 00:00 0 
7f5e6da1e000-7f5e6db1c000 rw-p 00000000 00:00 0 
